Change Component Footprint: Designator=Q0 Old Footprint=mmbt4403 New Footprint=FZ-MMBT4403
Change Component Description : Designator=Q0 Old Description=Low Voltage High Current Small Signal PNP Transistor, 20 V, 700 mA, 3-Pin TO-92, RoHS New Description=
Add Pin To Net: Unknown Pin: Pin TMC1-2
Add Pin To Net: Unknown Pin: Pin TMC1-3
Add Pin To Net: Unknown Pin: Pin TMC1-4
Add Pin To Net: Unknown Pin: Pin TMC1-5
Add Pin To Net: Unknown Pin: Pin TMC1-6
Add Pin To Net: Unknown Pin: Pin TMC1-7
Add Pin To Net: Unknown Pin: Pin TMC1-8
Add Pin To Net: Unknown Pin: Pin TMC1-9
Add Pin To Net: Unknown Pin: Pin TMC1-10
Add Pin To Net: Unknown Pin: Pin TMC1-11
Add Pin To Net: Unknown Pin: Pin TMC1-12
Add Pin To Net: Unknown Pin: Pin TMC1-13
Add Pin To Net: Unknown Pin: Pin TMC1-14
Add Pin To Net: Unknown Pin: Pin TMC1-16
Add Pin To Net: Unknown Pin: Pin TMC1-18
Add Pin To Net: Unknown Pin: Pin TMC1-20
Add Pin To Net: Unknown Pin: Pin TMC1-PAD
Add Class Member: Failed to add class member : Component TMC1 U2
